label,true_R,g_entry,g_grammar,g_shadow,r_grammar,r_shadow,r_min,stall_g,collapse_g,stall_s,collapse_s
alive,0.068,0.113055,0.015563,0.020802,0.13766,0.184,0.13766,0,0,0,0
stall,-0.1309,0.099379,0.034965,0.002438,0.35183,0.02453,0.02453,0,0,0,0
alive,0.2765,0.113747,0.027953,0.014334,0.24575,0.12602,0.12602,0,0,0,0
alive,0.0878,0.123926,0.010749,0.008648,0.08674,0.06978,0.06978,0,0,1,0
stall,-0.1734,0.105562,0.028428,0.001041,0.2693,0.00986,0.00986,0,0,0,0
collapse,-0.2383,0.173246,0.047373,0.005502,0.27344,0.03176,0.03176,0,1,1,1
collapse,-0.3364,0.184847,0.004921,0.007985,0.02662,0.0432,0.02662,0,1,1,1
alive,0.2344,0.104079,0.018652,0.015268,0.17921,0.1467,0.1467,0,0,0,0
collapse,-0.2114,0.111081,0.12165,0.00492,1.09515,0.0443,0.0443,0,0,0,1
alive,0.0621,0.124632,0.008308,0.014334,0.06666,0.11501,0.06666,0,0,0,0
alive,0.2834,0.091057,0.051517,0.017228,0.56577,0.1892,0.1892,0,0,0,0
stall,-0.1458,0.116842,0.022968,0.002255,0.19657,0.0193,0.0193,0,0,0,0
alive,0.1677,0.112334,0.027225,0.015068,0.24236,0.13414,0.13414,0,0,0,0
collapse,-0.3691,0.223158,0.00516,0.010874,0.02312,0.04873,0.02312,0,0,0,0
alive,0.2532,0.089205,0.085538,0.026361,0.95889,0.29551,0.29551,0,0,0,0
alive,0.2935,0.090689,0.056973,0.011428,0.62822,0.12602,0.12602,0,0,0,0
stall,0.0341,0.144137,0.00222,0.002553,0.0154,0.01771,0.0154,0,0,1,0
stall,-0.0586,0.097413,0.035402,0.000873,0.36342,0.00896,0.00896,0,0,0,0
alive,0.2579,0.093245,0.028494,0.005915,0.30558,0.06343,0.06343,0,0,0,0
alive,0.2448,0.122562,0.004299,0.012553,0.03507,0.10242,0.03507,0,0,0,0
alive,0.0747,0.168442,0.009299,0.018357,0.0552,0.10898,0.0552,0,0,0,0
collapse,-0.3074,0.13108,0.162314,0.004557,1.23828,0.03476,0.03476,0,0,0,1
collapse,-0.3255,0.142935,0.059745,0.002978,0.41799,0.02083,0.02083,0,0,0,0
collapse,-0.311,0.113302,0.156845,0.005561,1.38431,0.04908,0.04908,0,0,0,1
alive,0.1767,0.088806,0.05415,0.004851,0.60975,0.05463,0.05463,0,0,0,0
stall,-0.1339,0.10696,0.027444,0.001018,0.25658,0.00952,0.00952,0,0,0,0
stall,0.0261,0.185382,0.022557,0.001363,0.12168,0.00735,0.00735,0,0,0,0
alive,0.2549,0.093776,0.038892,0.00575,0.41473,0.06132,0.06132,0,0,0,0
collapse,-0.1667,0.159531,0.046593,0.008587,0.29206,0.05383,0.05383,0,0,1,0
collapse,-0.2786,0.119593,0.122613,0.004856,1.02525,0.04061,0.04061,0,0,0,1
alive,0.2648,0.103711,0.047864,0.014529,0.46152,0.14009,0.14009,0,0,0,0
alive,0.2791,0.096674,0.0628,0.015001,0.6496,0.15517,0.15517,0,0,0,0
alive,0.3083,0.147036,0.006359,0.015419,0.04325,0.10487,0.04325,0,0,0,0
collapse,-0.3897,0.087087,0.140015,0.005813,1.60776,0.06675,0.06675,0,0,0,1
stall,-0.1211,0.138954,0.003941,0.002829,0.02836,0.02036,0.02036,0,0,1,0
collapse,-0.0983,0.136381,0.113767,0.006094,0.83419,0.04468,0.04468,0,0,0,1
alive,0.1607,0.178773,0.007328,0.014101,0.04099,0.07888,0.04099,0,0,0,0
alive,0.1866,0.192495,0.005847,0.016287,0.03038,0.08461,0.03038,0,0,0,0
alive,0.2068,0.098324,0.04692,0.017102,0.4772,0.17393,0.17393,0,0,0,0
stall,-0.1257,0.141089,0.017257,0.001746,0.12231,0.01237,0.01237,0,0,0,0
alive,0.1441,0.108234,0.039419,0.016909,0.3642,0.15623,0.15623,0,0,0,0
alive,0.3473,0.151772,0.010731,0.016089,0.0707,0.10601,0.0707,0,0,0,0
stall,-0.1317,0.180603,0.004853,0.001448,0.02687,0.00802,0.00802,0,0,1,0
alive,0.223,0.097651,0.06253,0.013744,0.64034,0.14075,0.14075,0,0,0,0
collapse,-0.3849,0.140046,0.113417,0.008935,0.80985,0.0638,0.0638,0,1,0,1
collapse,-0.1992,0.12935,0.106415,0.008088,0.82269,0.06253,0.06253,0,0,0,1
alive,0.1951,0.147114,0.007382,0.010107,0.05018,0.0687,0.05018,0,0,0,0
collapse,-0.2779,0.119813,0.112176,0.001989,0.93626,0.0166,0.0166,0,0,0,1
alive,0.2293,0.09288,0.05426,0.010335,0.58419,0.11127,0.11127,0,0,0,0
alive,0.3354,0.115284,0.011326,0.005501,0.09824,0.04772,0.04772,0,0,1,0
collapse,-0.1694,0.197521,0.005995,0.002028,0.03035,0.01027,0.01027,0,1,1,1
alive,0.2318,0.105087,0.021325,0.012431,0.20293,0.11829,0.11829,0,0,0,0
stall,-0.039,0.116756,0.020041,0.001288,0.17165,0.01104,0.01104,0,0,1,0
collapse,-0.2609,0.155873,0.049693,0.005055,0.3188,0.03243,0.03243,0,1,1,1
stall,0.0298,0.116477,0.017792,0.001605,0.15275,0.01378,0.01378,0,0,1,0
alive,0.1443,0.127745,0.014195,0.013952,0.11112,0.10922,0.10922,0,0,0,0
